entidad_federativa,nivel_educativo,2015-2016_maestros,2015-2016_escuelas,2020-2021_maestros,2020-2021_escuelas,2021-2022_maestros,2021-2022_escuelas,2022-2023_maestros,2022-2023_escuelas,2023-2024_maestros,2023-2024_escuelas
Zacatecas,Inicial,0.0,0.0,116.0,61.0,169.0,67.0,153.0,69.0,143.0,70.0
Zacatecas,Preescolar,3724.0,1729.0,3792.0,1769.0,3730.0,1742.0,3731.0,1710.0,3749.0,1718.0
Zacatecas,Primaria,8347.0,1875.0,8515.0,1801.0,8481.0,1802.0,8575.0,1789.0,8564.0,1798.0
Zacatecas,Secundaria,6023.0,1151.0,5685.0,1165.0,5582.0,1155.0,5820.0,1166.0,5964.0,1176.0
Zacatecas,Media superior,4651.0,289.0,5319.0,303.0,4915.0,301.0,4670.0,300.0,4850.0,300.0
Zacatecas,Superior,4511.0,72.0,4046.0,80.0,4131.0,79.0,3982.0,79.0,4783.0,78.0
Zacatecas,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Zacatecas,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Zacatecas,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Notas:,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Los datos presentados se refieren al esquema general –Escolarizado– del Sistema Educativo Nacional, además, comprenden los servicios por sostenimiento: público (federal, estatal y autónomo) y privado. Las cifras corresponden a inicio de cursos.",,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"ND (No disponible) significa que no se dispone de la información del nivel educativo Inicial, debido a que en ese ciclo escolar la fuente presentó de forma agregada los datos con el nivel Preescolar.",,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Educación Media superior: incluye estudios técnicos o comerciales con secundaria terminada, comprende los niveles educativos: Profesional técnico y Bachillerato.",,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Educación Superior: incluye estudios técnicos o comerciales con preparatoria terminada, comprende los niveles educativos: Técnico superior, Normal licenciatura, Licenciatura universitaria tecnológica y Posgrado.",,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Para el ciclo escolar 2023/2024, cifras preliminares.",,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fuentes:,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Para 2000/2001: SEP. Estadística Básica del Sistema Educativo Nacional. Inicio de Cursos 2000-2001. México, DF, 2001.",,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Para 2005/2006: SEP. Sistema Educativo de los Estados Unidos Mexicanos. Principales cifras, ciclo escolar 2005-2006. México, DF.",,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
De 2010/2011 a 2023/2024: SEP. Sistema Interactivo de Consulta de Estadística Educativa. http://planeacion.sep.gob.mx/principalescifras/ (Consulta: 07 de junio de 2024).,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
